x;y
04.10.2017;177.32
05.10.2017;178.36
06.10.2017;178.152
09.10.2017;178.152
10.10.2017;178.152
11.10.2017;178.88
12.10.2017;177.84
13.10.2017;180.232
16.10.2017;180.752
17.10.2017;180.752
18.10.2017;182
19.10.2017;179.608
20.10.2017;177.32
23.10.2017;177.84
24.10.2017;176.8
25.10.2017;178.568
26.10.2017;178.36
27.10.2017;179.192
30.10.2017;180.44
31.10.2017;182
01.11.2017;182.52
02.11.2017;181.168
03.11.2017;179.4
06.11.2017;183.352
07.11.2017;186.68
08.11.2017;187.2
09.11.2017;188.76
10.11.2017;189.8
13.11.2017;192.192
14.11.2017;187.2
15.11.2017;185.432
16.11.2017;187.2
17.11.2017;185.64
20.11.2017;188.76
21.11.2017;191.152
22.11.2017;189.8
23.11.2017;191.88
24.11.2017;193.752
27.11.2017;193.752
28.11.2017;190.84
29.11.2017;192.4
30.11.2017;190.84
01.12.2017;192.4
04.12.2017;195
05.12.2017;193.44
06.12.2017;190.84
07.12.2017;191.36
08.12.2017;190.008
11.12.2017;193.96
12.12.2017;193.96
13.12.2017;191.36
14.12.2017;193.44
15.12.2017;193.96
18.12.2017;191.88
19.12.2017;191.88
20.12.2017;192.92
21.12.2017;191.568
22.12.2017;190.32
25.12.2017;190.32
26.12.2017;193.128
27.12.2017;188.032
28.12.2017;190.112
29.12.2017;190.84
01.01.2018;186.888
02.01.2018;185.224
03.01.2018;184.392
04.01.2018;184.392
05.01.2018;184.08
08.01.2018;185.432
09.01.2018;186.68
10.01.2018;187.408
11.01.2018;186.68
12.01.2018;186.472
15.01.2018;184.912
16.01.2018;183.04
17.01.2018;182
18.01.2018;182.208
19.01.2018;181.792
22.01.2018;183.04
23.01.2018;182
24.01.2018;179.4
25.01.2018;178.36
26.01.2018;177.112
29.01.2018;174.512
30.01.2018;176.28
31.01.2018;177.32
01.02.2018;175.552
02.02.2018;174.72
05.02.2018;172.12
06.02.2018;173.368
07.02.2018;173.992
08.02.2018;172.12
09.02.2018;172.12
12.02.2018;171.6
13.02.2018;172.952
14.02.2018;171.08
15.02.2018;171.392
16.02.2018;172.64
19.02.2018;175.968
20.02.2018;177.112
21.02.2018;176.28
22.02.2018;175.76
23.02.2018;177.32
26.02.2018;174.72
27.02.2018;173.992
28.02.2018;173.16
01.03.2018;172.432
02.03.2018;173.68
05.03.2018;174.408
06.03.2018;175.552
07.03.2018;174.72
08.03.2018;176.8
09.03.2018;177.008
12.03.2018;177.32
13.03.2018;175.032
14.03.2018;174.2
15.03.2018;174.72
16.03.2018;174.2
19.03.2018;174.72
20.03.2018;177.32
21.03.2018;179.92
22.03.2018;178.88
23.03.2018;178.568
26.03.2018;177.84
27.03.2018;179.608
28.03.2018;180.752
29.03.2018;180.96
30.03.2018;180.96
02.04.2018;184.912
03.04.2018;179.608
04.04.2018;180.44
05.04.2018;180.44
06.04.2018;180.44
09.04.2018;182.832
10.04.2018;184.08
11.04.2018;187.2
12.04.2018;187.2
13.04.2018;189.592
16.04.2018;188.552
17.04.2018;186.16
18.04.2018;186.992
19.04.2018;190.632
20.04.2018;189.28
23.04.2018;191.36
24.04.2018;190.84
25.04.2018;191.36
26.04.2018;195
27.04.2018;196.768
30.04.2018;199.16
01.05.2018;196.56
02.05.2018;193.752
03.05.2018;195.208
04.05.2018;198.432
08.05.2018;201.24
09.05.2018;204.152
10.05.2018;206.96
11.05.2018;210.08
14.05.2018;213.408
15.05.2018;214.76
16.05.2018;213.72
17.05.2018;221
18.05.2018;218.92
21.05.2018;221.312
22.05.2018;224.64
23.05.2018;223.6
24.05.2018;220.48
25.05.2018;212.16
29.05.2018;214.032
30.05.2018;213.512
31.05.2018;208.312
01.06.2018;206.96
04.06.2018;207.48
05.06.2018;205.92
06.06.2018;205.92
07.06.2018;207.48
08.06.2018;210.08
11.06.2018;206.856
12.06.2018;210.6
13.06.2018;211.12
14.06.2018;214.24
15.06.2018;207.168
18.06.2018;210.08
19.06.2018;208.208
20.06.2018;208.52
21.06.2018;208.832
22.06.2018;209.768
25.06.2018;209.872
26.06.2018;208.832
27.06.2018;214.76
28.06.2018;214.76
29.06.2018;215.8
02.07.2018;217.88
03.07.2018;218.608
04.07.2018;217.88
05.07.2018;219.44
06.07.2018;218.192
09.07.2018;222.04
10.07.2018;222.352
11.07.2018;221.832
12.07.2018;215.28
13.07.2018;218.608
16.07.2018;214.552
17.07.2018;212.68
18.07.2018;214.552
19.07.2018;215.592
20.07.2018;213.512
23.07.2018;215.28
24.07.2018;216.32
25.07.2018;216.632
26.07.2018;217.36
27.07.2018;217.36
30.07.2018;217.88
31.07.2018;216.32
01.08.2018;214.552
02.08.2018;215.592
03.08.2018;217.152
06.08.2018;220.48
07.08.2018;221.832
08.08.2018;220.48
09.08.2018;221.208
10.08.2018;224.12
13.08.2018;228.072
14.08.2018;228.8
15.08.2018;226.72
16.08.2018;229.84
17.08.2018;229.32
20.08.2018;231.192
21.08.2018;231.4
22.08.2018;232.232
23.08.2018;234.416
24.08.2018;236.808
28.08.2018;241.592
29.08.2018;246.792
30.08.2018;245.232
31.08.2018;243.88
03.09.2018;246.48
04.09.2018;251.368
05.09.2018;0
06.09.2018;256.36
07.09.2018;260
10.09.2018;270.92
11.09.2018;269.36
12.09.2018;261.56
13.09.2018;254.8
14.09.2018;253.032
17.09.2018;260
18.09.2018;258.44
19.09.2018;267.28
20.09.2018;264.992
21.09.2018;268.008
24.09.2018;274.04
25.09.2018;271.752
26.09.2018;265.2
27.09.2018;261.04
28.09.2018;260.52
01.10.2018;266.552
